apr,bug,tot_cluster,tot_patch,t_naive,t_uniapr,t_expapr
PlausibleRecoder,Chart-1,62,2062,35334.92216253281,2849.360041167535,588.5096203398838
PlausibleRecoder,Chart-11,52,1098,11550.960092306137,1026.6521403209006,312.5255116153428
PlausibleRecoder,Chart-20,43,1219,15017.124875545502,1069.624076987442,317.29856115467726
PlausibleRecoder,Chart-24,40,693,7027.660800933838,589.0644321544158,233.2939833180068
PlausibleRecoder,Chart-26,74,2049,21073.73243880272,None,1231.377278816225
PlausibleRecoder,Chart-3,60,1123,11830.046584367752,2052.221447588209,483.3748838550438
PlausibleRecoder,Chart-8,61,1484,19215.318415164948,2771.178962396483,416.499887829102
PlausibleRecoder,Chart-9,63,1654,20891.002460241318,None,437.7200073417381
PlausibleRecoder,Closure-104,68,7230,253717.42353224754,None,641.3634622694937
PlausibleRecoder,Closure-109,70,2067,136257.74120783806,None,1470.3017663521805
PlausibleRecoder,Closure-115,62,3205,212331.35875415802,None,2136.21072172976
PlausibleRecoder,Closure-118,65,4151,416877.1851923466,None,1527.210862819584
PlausibleRecoder,Closure-14,74,5372,326168.07423114777,None,3343.755492651633
PlausibleRecoder,Closure-2,61,2350,173548.35069441795,None,4045.506208154389
PlausibleRecoder,Closure-21,73,3559,123399.81302881241,None,5117.99714869597
PlausibleRecoder,Closure-33,73,3145,215107.6773686409,None,2920.9056718817196
PlausibleRecoder,Closure-46,68,2705,208421.04842567444,None,1461.3959445274932
PlausibleRecoder,Closure-57,71,2877,143911.76266264915,None,1613.0958631451774
PlausibleRecoder,Closure-62,61,1158,58564.4639108181,None,1981.3652002674353
PlausibleRecoder,Closure-7,65,3204,272772.62458229065,None,1733.037865504007
PlausibleRecoder,Closure-73,67,2400,95865.21557712555,None,1053.2901159528644
PlausibleRecoder,Closure-86,70,2690,111694.1969192028,None,1154.8722169205405
PlausibleRecoder,Closure-92,65,3835,154825.88310956955,None,870.4931044161495
PlausibleRecoder,Lang-26,62,1448,12135.748658657074,1641.9213171259692,422.76782976214054
PlausibleRecoder,Lang-29,3,198,452.06022810935974,146.45809088897704,11.381545066833496
PlausibleRecoder,Lang-33,17,554,3016.0926094055176,585.1044309224079,120.02198613734255
PlausibleRecoder,Lang-38,61,1614,11642.215184926987,1802.075959193142,453.9801613296694
PlausibleRecoder,Lang-51,70,1269,7547.096879959106,1045.7047738194526,336.1016963652936
PlausibleRecoder,Lang-55,41,1577,12856.071672677994,1343.574818972732,336.9027183088096
PlausibleRecoder,Lang-57,4,68,443.0736653804779,108.57495774490377,44.58280458754767
PlausibleRecoder,Lang-59,55,1711,13851.773221254349,1827.8828373686217,348.5113672224665
PlausibleRecoder,Lang-6,42,777,12699.11850810051,1219.1811275476082,396.2108599735336
PlausibleRecoder,Math-27,23,701,38199.526937007904,1847.1274284632134,415.12936151601497
PlausibleRecoder,Math-30,66,1330,70771.09986186028,4410.39742695891,368.70930764640275
PlausibleRecoder,Math-33,65,1847,68792.97652173042,4175.26587300321,523.0013657109308
PlausibleRecoder,Math-34,48,869,31019.60913991928,890.1478891460854,298.29541318113
PlausibleRecoder,Math-41,77,1772,44118.46303367615,7686.326188529995,787.1323538609146
PlausibleRecoder,Math-5,62,2496,266902.2908952236,2635.5968648206676,1245.6024254439874
PlausibleRecoder,Math-50,58,1191,79959.07648849487,2323.6953337189257,789.9612255313318
PlausibleRecoder,Math-57,40,740,32658.28745007515,1432.0059166084461,713.3423586916251
PlausibleRecoder,Math-65,74,1575,16892.286204338074,1332.6814843663133,399.78870427827746
PlausibleRecoder,Math-70,52,1089,15381.403479337692,836.7762615017128,300.146385978193
PlausibleRecoder,Math-75,68,1404,15097.598488330841,1453.2174195614168,354.9793213797474
PlausibleRecoder,Math-94,63,1430,126966.02749300003,10257.071320815727,1971.0557836113421
PlausibleRecoder,Math-96,62,1363,12458.400874137878,1208.7966053186422,286.3569754258717
PlausibleRecoder,Math-98,64,1436,10673.943259239197,1390.3371120413065,384.2506493380263
PlausibleRecoder,Mockito-29,65,1505,27483.664627313614,None,983.3600955131318
PlausibleRecoder,Mockito-38,33,598,8417.79114985466,None,373.35885120159287
PlausibleRecoder,Time-4,66,2243,46468.84817695618,1906.0446912539621,509.5747064787391
PlausibleRecoder,Time-7,68,2695,48105.11199450493,2112.3370640776916,450.62589661823375
PlausibleTBar,Chart-1,41,2746,32648.377576589584,3659.115713109971,502.99354570526253
PlausibleTBar,Chart-11,23,221,4190.500851631165,278.49702609062194,181.00053364165385
PlausibleTBar,Chart-14,129,10607,88081.92709612846,12630.395941606157,1784.002005441422
PlausibleTBar,Chart-19,130,10135,108851.35450005531,12034.180167101715,2373.214241410549
PlausibleTBar,Chart-20,324,10606,155318.8662457466,8614.400569836152,1743.8313893318011
PlausibleTBar,Chart-24,3,123,767.84934258461,82.87110423300237,17.616560617661168
PlausibleTBar,Chart-4,158,10070,112115.31185293198,None,2857.1033628225223
PlausibleTBar,Chart-8,207,4493,57251.244275808334,8224.244387169327,1378.5186902109065
PlausibleTBar,Chart-9,5,132,1573.1476607322693,None,54.7741138251709
PlausibleTBar,Closure-2,202,10395,764146.3332064152,None,20088.51278980562
PlausibleTBar,Closure-21,5,346,41495.6146030426,None,99.35038882139764
PlausibleTBar,Closure-38,51,3451,256713.0225675106,None,959.4206372638761
PlausibleTBar,Closure-46,2,9,596.1773788928986,None,83.4106256256175
PlausibleTBar,Closure-62,40,479,26230.67692542076,None,1164.7314529877528
PlausibleTBar,Closure-73,9,232,9761.525937318802,None,235.76754692628452
PlausibleTBar,Closure-86,321,10826,549961.2681319714,None,11307.62677125554
PlausibleTBar,Lang-10,353,7454,144886.72222042084,9749.09750661888,2148.590613449593
PlausibleTBar,Lang-33,573,9565,94564.5121793747,12510.990209319194,3623.9375801099486
PlausibleTBar,Lang-47,12,669,6106.585632562637,734.1646377716065,132.90019935729634
PlausibleTBar,Lang-57,2,55,532.9776322841644,103.79737663650513,26.38941698421094
PlausibleTBar,Lang-59,2,101,695.8480668067932,125.04695059261681,6.249241688350452
PlausibleTBar,Math-11,10,231,15335.908881425858,2445.868887807328,219.79693772687978
PlausibleTBar,Math-22,2,2,102.87705826759338,5.669944465637201,3.269030636400043
PlausibleTBar,Math-30,12,162,5936.145410299301,191.7836325379382,119.52839645612607
PlausibleTBar,Math-34,2,13,337.5177402496338,142.6765532093048,63.06631269158045
PlausibleTBar,Math-35,192,2173,87306.10140538216,2211.184451933194,746.4061074756514
PlausibleTBar,Math-4,133,10233,940758.6431195736,11156.57324458285,880.3038613706751
PlausibleTBar,Math-5,4,119,14762.482628583908,109.49631314001633,219.44938759341912
PlausibleTBar,Math-57,18,245,19340.485035419464,698.6053705065099,155.7950048198192
PlausibleTBar,Math-58,11,108,5228.667080402374,286.9861719231147,83.88638274601927
PlausibleTBar,Math-59,1,44,1716.7156031131744,50.59980249214172,7.540838718414307
PlausibleTBar,Math-65,11,320,5105.68935418129,310.39406606101994,70.29048677489025
PlausibleTBar,Math-70,1,202,4447.280057430267,164.12216946411132,3.4317681789398193
PlausibleTBar,Math-75,4,39,484.4516990184784,58.235491192223016,9.350205518961328
PlausibleTBar,Math-77,2,119,772.4583435058594,113.59261322975159,9.376659631729126
PlausibleTBar,Math-79,35,323,3827.1819660663605,400.6269868716219,126.52723673671234
PlausibleTBar,Math-80,25,1102,19349.949293613434,1836.609859200323,385.032685832726
PlausibleTBar,Math-89,2,21,335.4988648891449,27.270250030517577,11.9055832711924
PlausibleTBar,Math-98,7,324,2479.799745082855,300.4725746326447,46.80157336449163
PlausibleTBar,Mockito-38,2,37,503.6042158603668,None,10.69411116715566
PlausibleTBar,Time-7,72,2350,27111.61164999008,1849.6882591535532,392.3798299976723
PlausibleSimFix,Chart-1,115,3364,60037.93375182152,4441.164489434692,902.1944844722748
PlausibleSimFix,Chart-20,54,6074,54678.294229507446,4653.047419179454,1502.107348064851
PlausibleSimFix,Chart-3,64,3686,33520.31892466545,4811.424818593446,449.52432117503974
PlausibleSimFix,Chart-7,50,1328,15315.353812456131,1121.898057454764,282.9132251739502
PlausibleSimFix,Closure-115,26,3731,123357.93296217918,None,5087.343001916014
PlausibleSimFix,Closure-14,14,1545,101639.14656448364,None,322.85564091672245
PlausibleSimFix,Closure-57,11,1927,80951.60076498985,None,376.7332714910889
PlausibleSimFix,Closure-62,16,2096,62710.90269827843,None,310.67846362719206
PlausibleSimFix,Closure-73,29,2549,94659.36104822159,None,825.8809426034679
PlausibleSimFix,Lang-16,102,5585,35501.12479710579,5693.7753991306645,1066.7195905529882
PlausibleSimFix,Lang-27,66,4668,30469.911082029343,5685.530861919509,710.5934753930437
PlausibleSimFix,Lang-33,80,2861,15418.122003793716,3413.028408680735,587.2135645263785
PlausibleSimFix,Lang-39,59,4978,36305.93331694603,7794.665385276315,683.734977567809
PlausibleSimFix,Lang-41,17,6336,26870.689241170883,5425.861060657501,229.99735711082107
PlausibleSimFix,Lang-43,79,2674,85103.36298060417,37731.122334527216,3834.668793736764
PlausibleSimFix,Lang-50,100,4772,25614.925292491913,4775.687228930583,801.934024734683
PlausibleSimFix,Lang-58,75,3876,17334.296903848648,3516.797063306949,560.11197695782
PlausibleSimFix,Lang-60,32,6379,40261.91436624527,6342.944379260012,349.41164443978715
PlausibleSimFix,Math-33,37,3956,67436.32801675797,4356.432831634153,372.5346414719252
PlausibleSimFix,Math-35,44,3732,54447.6755065918,2802.407701034971,364.88345386556676
PlausibleSimFix,Math-41,74,3780,70411.23472070694,8291.14279101451,491.9750648294935
PlausibleSimFix,Math-5,66,2187,219867.52190804482,2283.730219152035,536.2403816922646
PlausibleSimFix,Math-50,85,3078,186210.51900410652,3410.3337053345795,672.0960579744652
PlausibleSimFix,Math-53,47,3898,114286.95256090164,3885.7615322241136,350.26178276466817
PlausibleSimFix,Math-57,68,4363,52165.56027054787,4967.024674859186,454.42603535192546
PlausibleSimFix,Math-59,72,3579,180705.31248617172,4601.868097421638,1531.8676450468654
PlausibleSimFix,Math-63,28,3482,59194.622262477875,3137.2382462081914,289.7856602828608
PlausibleSimFix,Math-70,61,2221,28494.048092365265,1572.3124594430863,281.73343930410243
PlausibleSimFix,Math-71,29,6015,100580.36021518707,7613.174542675936,1146.8157814279307
PlausibleSimFix,Math-75,53,673,5052.738839149475,706.3168429441389,242.2940680415801
PlausibleSimFix,Math-79,53,4258,27531.55401611328,3339.081261030594,347.38892370379097
PlausibleSimFix,Math-98,11,4433,28755.356912851334,3745.412031318665,289.4358477849515
PlausibleSimFix,Time-7,59,2124,29854.621550559998,2315.57954160228,435.35964648534855
PlausibleHanabi,Chart-1,39,3779,32389.250489473343,4240.346753728867,286.410680770874
PlausibleHanabi,Chart-14,45,941,15443.586686372757,941.3204248962403,261.5593771934509
PlausibleHanabi,Chart-19,48,4863,68098.73335027695,5694.180867514309,1138.7905685901642
PlausibleHanabi,Lang-24,78,9444,71618.57689356804,8047.462678165806,514.4324607849121
PlausibleHanabi,Lang-35,8,664,4730.335326194763,742.4969072303771,68.79434084892273
PlausibleHanabi,Lang-7,69,5612,127517.31624388695,5295.056037247775,540.9190447330475
PlausibleHanabi,Math-15,60,7493,408184.8500146866,8478.379315430459,1062.5538839049748
PlausibleHanabi,Math-22,35,3067,313817.3595612049,3305.013640621722,279.5042173862457
PlausibleHanabi,Math-26,11,1191,91550.24359965324,14073.391619918755,144.02424716949463
PlausibleHanabi,Math-3,15,4548,366685.9309372902,None,39581.894788839614
PlausibleHanabi,Math-32,154,16556,86631.17753911018,12930.031795829775,573.1287298202515
PlausibleHanabi,Math-33,32,1763,119245.99488902092,2306.0751367321022,247.47619223594666
PlausibleHanabi,Math-35,7,900,33010.670919418335,620.0355039043427,55.149060044358784
PlausibleHanabi,Math-4,85,349,20212.654321193695,928.8803024156425,220.63352155685425
PlausibleHanabi,Math-48,63,9671,387493.44828009605,20684.18034774828,1859.289211612435
PlausibleHanabi,Math-5,9,1733,83981.11978936195,2684.138093356967,1641.8723464774587
PlausibleHanabi,Math-50,65,9881,867304.1729371548,38082.43925327175,1768.1475553983096
PlausibleHanabi,Math-53,4,579,39699.24223256111,6740.762589597703,97.78631901741028
PlausibleHanabi,Math-61,11,1696,71359.77472901344,1814.196685836792,151.38208370755837
PlausibleHanabi,Math-63,7,495,15353.123509645462,550.9140968818665,85.57695484161377
PlausibleHanabi,Math-73,58,8656,214438.55756378174,9455.928543454334,802.7106154055821
PlausibleHanabi,Math-85,22,1616,52244.27762699127,1626.26256629299,211.61658763885498
PlausibleHanabi,Math-93,8,1193,6713.99370265007,911.7257367858887,45.88169288635254
PlausibleHanabi,Math-94,2,454,26887.219142198563,None,45.95303463935852
PlausibleHanabi,Time-15,2,361,10629.642384529114,377.95234751129146,30.23879837989807
PlausibleHanabi,Time-19,1,58,1496.2219381332397,None,1292.598550081253
SampleRecoder,Chart-17,53,957,11044.110169172287,1894.4136911324558,326.5739565161215
SampleRecoder,Chart-23,68,1034,12059.870015859604,1156.2209637722483,369.5892635035526
SampleRecoder,Chart-6,69,937,11707.397839784622,1057.3240853181255,318.4403154850006
SampleRecoder,Closure-12,79,1202,74790.50801086426,None,1820.717139464839
SampleRecoder,Closure-56,56,1020,42988.64479017258,None,403.7293403148651
SampleRecoder,Closure-92,79,1269,35245.374566078186,None,787.7989115219067
SampleRecoder,Lang-15,38,685,7089.103364467621,798.3008906679478,234.7978949546814
SampleRecoder,Lang-34,68,1137,11907.016263723373,5108.43054151158,450.23166036605835
SampleRecoder,Lang-38,77,1322,10187.113122463226,1631.4260020628556,528.9674670045174
SampleRecoder,Lang-50,72,1411,9447.005377292633,1625.893979132093,411.334486246109
SampleRecoder,Lang-51,34,686,3150.803742647171,430.59147604383935,180.48259830343738
SampleRecoder,Math-22,70,1335,81519.79896473885,1646.2991135842724,483.75407457351685
SampleRecoder,Math-38,72,1258,39036.147852659225,1709.5426205597664,456.52010583877563
SampleRecoder,Math-41,75,1704,43214.73371720314,9478.847542728141,883.0960847729255
SampleRecoder,Math-43,63,1164,45003.73614883423,1974.785976702033,378.2830882072449
SampleRecoder,Math-51,48,768,50984.16627955437,821.967528119961,425.35740873331235
SampleRecoder,Math-58,71,1415,82091.451982975,11116.989536172105,2620.5661048683705
SampleRecoder,Math-64,74,1373,25541.72784972191,1629.8368117707196,511.50373834567506
SampleRecoder,Math-73,68,1188,53272.034564971924,1397.0980173788782,323.4922180175781
SampleRecoder,Math-74,75,1372,113113.64963626862,2587.5915850455863,744.3674963114217
SampleRecoder,Math-75,72,1298,12275.129103660583,1390.4557948371398,365.1424218695245
SampleRecoder,Mockito-17,65,1048,15055.329598903656,None,656.473326898287
SampleRecoder,Mockito-20,68,1260,73767.097925663,None,357.3981554508209
SampleRecoder,Mockito-27,57,1087,18723.560842514038,None,444.74297423693935
SampleRecoder,Mockito-34,66,1230,16347.552572488785,None,359.7982614040375
SampleRecoder,Mockito-35,54,846,10984.744555234909,None,323.93700728777657
SampleRecoder,Time-17,71,1460,28918.009715795517,1803.685410441047,602.5582680718171
SampleRecoder,Time-24,77,1329,20659.819518089294,1572.089826453149,509.89809918403625
SampleRecoder,Time-8,72,1407,23976.34987926483,1679.4027709122074,423.22469542329907
SampleTBar,Chart-17,3,26,178.94668197631836,46.714073824630354,7.610749081359477
SampleTBar,Chart-23,271,7044,155813.38034915924,8487.393099071218,1223.861617358421
SampleTBar,Chart-6,66,1133,22893.400396823883,1101.3792208624575,267.9520712875905
SampleTBar,Closure-12,239,10263,617927.7937161922,None,4541.458365941826
SampleTBar,Closure-56,250,10085,539908.4986698627,None,8759.811656283666
SampleTBar,Closure-92,673,9172,351184.58635759354,None,11832.278132878051
SampleTBar,Lang-15,376,9641,175878.7775104046,9767.24408048143,1986.5094008429664
SampleTBar,Lang-25,426,9422,127238.29315686226,9954.734440623972,1734.7389219904796
SampleTBar,Lang-34,367,9488,133954.47876095772,59716.87414578675,1737.5341773205814
SampleTBar,Lang-38,390,9535,120566.12196755409,10128.620393041912,1592.6414127121695
SampleTBar,Lang-50,18,1018,6644.642605066299,1038.5587042447607,124.73100805282593
SampleTBar,Lang-51,20,569,7529.782682418823,606.8517955282022,118.112788438797
SampleTBar,Math-22,2,2,105.61683750152588,None,4.024624764372669
SampleTBar,Math-38,7,44,1202.685719013214,65.20959324304091,50.405038595199585
SampleTBar,Math-41,7,178,7161.874417543411,3115.187443687359,36.00246064178134
SampleTBar,Math-43,21,525,24985.572019815445,611.3524329109191,96.34909344935222
SampleTBar,Math-51,176,9889,617777.5697517395,8699.403335431696,995.2922111795347
SampleTBar,Math-58,12,109,5239.921590566635,300.58353261449327,85.69951511040185
SampleTBar,Math-64,154,10409,245325.04556584358,10467.35450482831,1395.7293734381044
SampleTBar,Math-73,1,10002,210507.50958848,8179.937599124909,278.41418623924255
SampleTBar,Math-74,114,5628,119801.52210068703,5234.2426770085585,828.9834697374417
SampleTBar,Math-75,4,39,543.020280122757,57.97169613005512,19.428163663166693
SampleTBar,Mockito-17,5,56,998.827339887619,None,50.577952917811835
SampleTBar,Mockito-27,34,509,11440.986528635025,None,338.214827127176
SampleTBar,Mockito-34,70,1328,19007.022439956665,None,343.5485981952903
SampleTBar,Mockito-35,2,49,229.98407888412476,None,3.604687677676094
SampleTBar,Time-17,8,117,1240.1612737178802,124.73692487388901,54.45165771485358
SampleTBar,Time-24,428,10287,187708.10313677788,10547.957211940793,3538.649345269383
SampleTBar,Time-8,292,8983,108250.18384861946,8788.345754521037,1402.2763573872844
SampleSimFix,Chart-17,72,4344,27491.24002790451,5251.862387751845,464.3055078983307
SampleSimFix,Chart-23,116,9308,47924.25480365753,9371.971862633656,721.0918569564819
SampleSimFix,Chart-6,93,4489,20090.256128549576,3635.9028213712163,432.0144007205963
SampleSimFix,Closure-12,108,13802,568455.4246122837,None,2854.501631975174
SampleSimFix,Closure-56,110,7751,224018.18405914307,None,1273.3751498191755
SampleSimFix,Closure-92,120,13102,225372.14578461647,None,1165.2972284648627
SampleSimFix,Lang-15,135,5680,49221.119819164276,4588.01521987426,777.7522669638429
SampleSimFix,Lang-25,12,209,420.27356576919556,129.1943580535194,62.343021122290786
SampleSimFix,Lang-34,101,10871,88816.63470244408,41678.14765579377,827.945201140208
SampleSimFix,Lang-38,106,5752,20156.3173661232,6329.1674471888555,745.5925431251526
SampleSimFix,Lang-50,137,8638,30813.143557548523,8121.315180729599,1124.6486013394633
SampleSimFix,Lang-51,76,2960,14310.290345191956,2155.903281504455,377.5945494174957
SampleSimFix,Math-22,122,18022,433337.87489914894,17212.146224723736,1413.9800812049127
SampleSimFix,Math-38,130,15833,256199.25732398033,18565.33942261738,2061.2217632750317
SampleSimFix,Math-41,84,4289,50154.98646783829,8013.127364314097,516.2789837486948
SampleSimFix,Math-43,105,11008,185075.92558336258,11617.888167747566,911.9908883571625
SampleSimFix,Math-51,83,3218,121736.93505263329,4156.030485212212,620.6909561157227
SampleSimFix,Math-58,109,13045,179682.2302260399,17426.792475084654,2085.7633594106087
SampleSimFix,Math-64,203,28798,199838.1950378418,25378.11295606124,1468.5052251815796
SampleSimFix,Math-73,43,2794,14566.443345546722,1366.607493402067,1104.0273187336625
SampleSimFix,Math-74,98,8347,65811.65307068825,7790.891704881942,754.5996763355788
SampleSimFix,Math-75,53,980,5501.358597993851,976.4894975726562,243.5644478404217
SampleSimFix,Mockito-17,51,206,2561.7114012241364,None,128.89970898628235
SampleSimFix,Mockito-20,207,1728,116659.98638296127,None,5659.542188620216
SampleSimFix,Mockito-27,53,193,2929.2171754837036,None,174.94146197542335
SampleSimFix,Mockito-34,115,644,9907.14219379425,None,360.6542706489563
SampleSimFix,Mockito-35,87,1308,21056.206467866898,None,303.9657983779907
SampleSimFix,Time-17,122,6408,48429.35134148598,5757.095214708684,862.9705358193816
SampleSimFix,Time-24,116,6610,53532.45080733299,6812.273890964135,1072.3326938152313
SampleSimFix,Time-8,125,9305,83355.68376851082,8331.013391802742,1039.9570772647858
SampleHanabi,Chart-17,59,6415,32179.16364312172,4316.0264474654205,371.62487805628615
SampleHanabi,Chart-23,60,1766,22662.42122578621,1501.0535490042503,267.1373052597046
SampleHanabi,Chart-6,36,5351,20197.89834547043,1723.554802270246,354.83776828791156
SampleHanabi,Closure-12,22,481,57161.77678513527,None,224.0738227367401
SampleHanabi,Closure-56,4,36,3566.677710056305,None,14.247243881225586
SampleHanabi,Closure-92,9,186,10738.083709716797,None,155.59654712677002
SampleHanabi,Lang-15,65,5015,31397.015709877014,3418.7246718205192,548.9396452903748
SampleHanabi,Lang-34,8,349,3986.4448087215424,2006.7372986869811,63.01825666427612
SampleHanabi,Lang-38,28,4013,10350.15381526947,1585.2775874979884,171.23192954063416
SampleHanabi,Lang-50,15,1483,6897.07132434845,1571.9415275115966,132.4703767299652
SampleHanabi,Lang-51,24,4303,32412.427571058273,6213.219764998213,282.8734769821167
SampleHanabi,Math-22,10,584,32690.00782418251,631.4181266509003,85.81313920021057
SampleHanabi,Math-38,20,1242,40432.0192964077,1365.6658098220826,166.9381444454193
SampleHanabi,Math-41,19,1700,63587.50181746483,11136.507098947524,231.84542441368103
SampleHanabi,Math-43,37,5354,68520.91498160362,4819.8798146917925,227.08733773231506
SampleHanabi,Math-51,11,1065,63045.81698203087,1126.1709207374367,324.3738169670105
SampleHanabi,Math-58,13,1277,71798.04578733444,8671.447100317004,792.4836428165436
SampleHanabi,Math-64,3,207,2677.127304315567,113.75907776950274,4.371338129043579
SampleHanabi,Math-73,66,9429,97081.06501340866,10693.045245229992,718.9813244342804
SampleHanabi,Math-74,6,353,9781.421385765076,4172.906274776802,324.88887000083923
SampleHanabi,Math-75,9,987,8883.259587287903,931.8400397968293,59.51322102546692
SampleHanabi,Mockito-17,8,349,2856.8660242557526,None,39.56759333610535
SampleHanabi,Mockito-20,3,72,3844.3621456623077,None,12.285862445831299
SampleHanabi,Mockito-27,4,68,1093.4844801425934,None,10.221540689468384
SampleHanabi,Mockito-34,14,618,5860.266503810883,None,69.22348213195801
SampleHanabi,Mockito-35,3,94,1644.0392982959747,None,11.771926403045654
SampleHanabi,Time-17,46,8042,32196.66582798958,2416.977274139797,258.1837968826294
SampleHanabi,Time-24,35,5830,21472.393134593964,2501.7128048373297,409.87993264198303
SampleHanabi,Time-8,13,2097,33365.57899928093,2867.000806350407,126.62170767784119
